A


-a (gram.)  (Eigenschaftswort)
bubon.o (patol.)  Bubo(n), Drüsengeschwulst
buch.ar {tr}  schlachten (Vieh)
bud.ar {ntr} [ad, kontre, pri]  schmollen, maulen
budjet.o (financ.)  Budget, Voranschlag, Staatshaushaltetat
buduar.o (arkit.)  Boudoir, Damenzimmer
buf.ar {ntr} [de, pro]  bauschen, puffen, bauschig sein
bufal.o (mamif.)  Büffel
bufet.o  Büffet, Schenkzimmer (in Gastwirtschaften, Theatern usw.)
bufon.o  Buffo, Possenreisser, Narr
bufr.o (mek.)  Puffer (an Eisenbahnwagen)
bugl.o (muzin.)  Signalhorn (der Infanterie), Bügel-, Buglehorn, Klappenhorn
bugran.o (stofo)  Steifleinwand
buji.o  Bougie, (Wachs-)Kerze; (Motor) Zündkerze; (chir.) Wachs-, Kautschuksonde
bukanier.o  Bukanier
buket.o  Bukett, Blumenstrauss, Buschen
Bukhari.a (lando)  Bucharei
bukl.o (mek.)  Schnalle, Spange (am Schuh, Gürtel ..)
        bukl.o-pint.o  Schnallendorn, -spitze
bukmaker.o  Buchmacher
bukolik.o (poez.)  bukolisches Gedicht
bul.o  Kugel, Kloss; Blase (Luft-)
bul.o  Kugel, Kloss
        bul-letr.o  Bulle (päpstl.)
bulb.o  Zwiebel (allgem.)
buldog.o (mamif.)  Bulldogge, Boxer
buldozer.o (aparato)  Planierraupe, Bulldozer
buletin.o  Bulletin, (Tages-)Bericht
Bulgari.a (lando)  Bulgarien
        Bulgari.an.o  Bulgare
bulimi.o (morbo)  Heisshunger (path.)
bulin.o (nav.)  Bulin (der Segel)
bulion.o (koquo)  Bouillon, Fleischbrühe
bulvard.o  Boulevard
bumerang.o  Bumerang (Wurfwaffe)
bunt.a [per]  bunt, buntscheckig, -sprenklig
Bur.o  Bure
bur.o (subs.)  Füllhaar (Sattlerei); Vorladung, Pfropfen (Flinte)
burask.o (meteor.)  Bö, Windsbraut, Windstoss
burbilion.o (patol.)  Eiterpfropf, -butzen
burdon.o  Hummel
burel.o (stofo)  Fries (Stoff)
buret.o  Bürette, Messröhre
burg.o  (Markt-)Flecken
burgrav.o  Burggraf
Burgund.o  Burgunder (alt)
Burgundi.a (lando)  Burgund
        Burgundi.an.o  Burgunder (modern)
burjon.o (bot.)  Knospe
burlesk.a  burlesk, possenhaft, lächerlich-wichtig
Burm.a (lando)  Birma, Burma
        Burm.an.a  birmanisch, burmesisch
        Burm.an.o  Birmane, Burmese
burnus.o (vesto)  Burnus, Mantel mit Kapuze
burokrat.o  Bureaukrat, Aktenmensch
burs.o  Börse, Geldbeutel
Burundi (lando)  Burundi
bus.o (arb.)  Buchs(baum)
bush.o  Busch, Gesträuch
Bushman.o  Buschmann
busk.o (vesto)  Blankscheit, Fischbein im Mieder
busol.o (instr.)  Bussole, Kompass
busprit.o (nav.)  Bugspriet
bust.o (arto)  Oberleib, Büste (alle Bedeutungen), Brustbild, -stück
bustrofedon.o  Bustrophedon, Furchenschrift (abwechselnd von der Rechten zur Linken und umgekehrt laufend)
but.ar {ntr} [kontre, sur]  (mit dem Fusse) gegen etwas stossen, stolpern; (techn.) anstossen
butan.o (kem.)  Butan
butik.o  (Kauf-, Kram-)Laden
buton.o  Knopf (am Kleid)
butor.o (ucelo)  Rohrdommel
butr.o  Butter
buvrel.o (ucelo)  Gimpel, Dompfaff
bux.o  Büchse, Schachtel
buz.o (ucelo)  Bussard, Mäusefalke

C


ca (= ica)  dies-er, -e, -es
car.o  Zar
ced.ar {tr} [ulo, ad ulu, pri ulo]  nachgeben, weichen; überlassen, abtreten, zedieren
cedili.o  Cedille
cedr.o (arb.)  Zeder
cedrat.o (frukto)  Zedrate
        cedrat.aj.o  Zedrat, Zitronat, Sukkade
cefalopod.o (animalo)  Kopffüssler, Zephalopode
cek.o (anat.)  Blinddarm
cel.ar {tr} [ulo, de ulu]  verbergen, verstecken, verheimlichen
        cel.o-trov.o (lud.)  Versteckspiel
celebr.ar {tr}  zelebrieren, feiern, feierlich begehen
celeri.o (pl.)  Sellerie
celib.a  unverheiratet, ledig
celofan.o (subs.)  Cellophan
celul.o  Zelle (alle Bedeutungen)
celuloid.o  Zelluloid
celulos.o (biokem.)  Zellulose, Zellstoff
cembr.o (arb.)  Zirbe, Zirbelkiefer, Zirbelnussbaum, Arve
cement.o (subs.)  Zement (Mörtel)
cementac.ar {tr} (tekn.)  zementieren, glühen (Metalle)
cen.o  Szene, Auftritt, Vorgang
        cen.o sen.viv.a  Stilleben
cenobit.o (rel.)  Zönobit, mit anderen zusammenlebender Mönch (Gegenteil von Anachoret)
cenotafi.o  Zenotaphium, Grabmal ohne die überreste des Verstorbenen
censor.o  Zensor (altröm.)
censur.ar {tr}  zensieren (amtl.: Druckschriften)
cent  hundert
«cent»  Cent (Münze)
centaur.o  Zentaur (myth., Sternbild)
centaure.o (pl.)  Flockenblume
centauri.o (pl.)  Tausendgüldenkraut, Biber-, Fieberkraut
centezimal.a (mez.)  zentesimal, hundertteilig
centi- {pref.}  Zenti-
centifoli.o (pl.)  Zentifolie
centigrad.a (mez.)  zentigrad, hundertgradig
centigram.o (mez.)  Zentigramm
centilitr.o (mez.)  Zentiliter
centim.o (pek.)  Centime, Rappen
centimetr.o (mez.)  Zentimeter
centon.o  Flickwerk, -gedicht, Cento
centr.o  Zentrum, Mittelpunkt
centrifug.ar {tr} (mek.)  zentrifugieren
centripet.al.a (mek.)  zentripetal, zum Mittelpunkt hinstrebend
centroid.o (geom.)  Zentroide
centrolecit.a (biol.)  zentrolecithal
centroplasm.o (biol.)  Zentroplasma
centrosom.o (biol.)  Zentrosoma
centuri.o  Zenturie, Abteilung von 100 Mann
centurion.o  Zenturio, Hauptmann einer Zenturie
cep.o  Stein-, Sandpilz (essb. Röhrenschwamm)
ceptr.o  Zepter, Herrscherstab
cer.o  Wachskerze (kirchl.)
ceramik.o (arto)  Keramik, Töpferkunst
cerasti.o agr.al.a (pl.)  Ackerhornkraut, Ackergras
cerat.o (medkm.)  Zerat, Wachssalbe
cerber.o  Zerberus, Höllenhund; (bildl.) strenger Wächter
cereal.o  Getreide; (-i) Zerealien, Getreidepflanzen, -arten, ährenfrüchte
cerebel.o  Kleinhirn
cerebr.o  (Gross-)Hirn
ceremoni.ar {ntr}  feierlich, festlich begehen
        ceremoni.o  Feierlichkeiten, Zeremonie
cerfoli.o (pl.)  Kerbel
ceri.o (elem.)  Cer, Zer
ceriz.o (frukto)  Kirsche
        ceriz.ier.o (arb.)  Kirschbaum
cerizlaur.o (arb.)  Kirschlorbeer
cern.ar {tr}  zernieren, einschliessen, umzingeln, einen Kreis um etw. machen
cert.a  gewiss, sicher, feststehend
certen.a  gewiss (mehr oder weniger sicher), ein(e) gewisse(r,s)
certi.o (ucelo)  Waldbaumläufer; Gartenbaumläufer
certifik.ar {tr}  zertifizieren, beglaubigen, verbürgen
cerumen.o (fiziol.)  Zerumen, Ohrenschmalz
ceruz.o (kem.)  Bleiweiss
cerv.o (mamif.)  Hirsch
«ces» (muz.)  Ces (durch b erniedrigtes C)
ces.ar {tr/ntr} [ulo, per]  (tr.) einstellen; (intr.) aufhören
cesi.o (elem.)  Cäsium (chem. Elem.)
cest.o (antiq.)  Cestus, Kampghandschuh
cetace.o (mamif.)  Waltier, Cetacee, Fischsäugetier
ceter.a  übrig(e)
        ceter.o  (der) Rest, (das) übrige
cetoni.o (insekto)  Goldkäfer
        cetoni.o or.e.a (insekto)  Rosenkäfer, Goldhähnchen
Ceylon (lando)  Ceylon
cezar.ism.o  Zäsarismus
cezur.o (poez.)  Zäsur, Verseinschnitt
chagren.ar {ntr} [pri ulo]  Gram, Kummer haben, sich grämen
chak.o  Tschako
chaket.o (lud.)  Jaquet (Brettspiel)
chalaz.o  Hahnentritt, Keimfleck (im Ei), Chalaza
chalenj.o  Wanderpreis
cham.o (mamif.)  Gemse
chamad.o  Schamade, Signal der Ergebung
chamar.o (vesto)  Schnürrock, Pekesche
chambelan.o  Kammerherr
chambr.o (arkit.)  Stube, Zimmer; (parlam.) Kammer
Champani.a (lando)  Champagne
        Champani.an.o  Einwohner der Champagne
champani.o (drnkj.)  Champagner, Schaumwein
champinion.o (fungo)  Champignon
champion.o  Champion, Kämpe, Meister (im Sport)
chanc.o  Chance, (gute) Aussicht, möglicher Fall
chanfren.o  Vorderteil des Pferdekopfes
chanj.ar {tr/ntr} [ulo ad ulo]  wechseln (z. B. Kleider, Pferd, Wohnung); sich ändern
chankr.o (patol.)  Schanker
chant.o  hohe Kante (Fläche)
chap.o  überzug, Kappe, Haube, Zwinge (techn.), Stockzwinge; Chorrock
chapel.o  Hut
        chapel.o felt.a (vesto)  Filzhut
chapitr.o  Kapitel, Hauptstück, Abschnitt
chaplet.o (rel.)  kleiner Rosenkranz
char.o (veturo)  Karren, Wagen
        char.et.o (veturo)  Karriole, Karren (zweirädig, bespannt)
chariot.o (veturo)  Lastfuhrwerk
charj.ar {tr} [ye, per ulo]  beladen (etw. mit etw.)
charm.ar {tr}  bezaubern, entzücken, scharmieren
charnir.o (mek.)  Scharnier, Gelenkband
chart.o  Charte, (Verfassungs-)Urkunde
chas.ar {tr/ntr} [ulu, de, per]  (auf etw.) Jagd machen, jagen
chast.a  keusch, züchtig, sittsam
chazubl.o  Kasel, Messgewand
che {prep.}  bei (jem.), bei, in (Büchern, Schriftstellern)
chef.o  Chef, Vorstand, Haupt
        chef.a  Haupt-, Chef-, hauptsächlich
        chef.a klef.o  Hauptschlüssel
Chek.a  tschechisch
        Chek.o  Tscheche
chek.o (financ.)  Scheck, Zahlungs-, Bankanweisung
Chekoslovaki.a (lando)  die Tschechoslowakei
chelat.o  Sturmhaube
cher.a (pek.)  teuer, kostspielig
cherp.ar {tr} [ulo, de, ek]  schöpfen
chevron.o  (Dach-)Sparren
chifchaf.o (ucelo)  Weidenlaubsänger, Zilpzalp
chifr.ar {tr}  chiffrieren, in Geheimschrift schreiben
chig.o (insekto)  Sandfloh, Bicho
chik.a  schik, fein
chil.o (fiziol.)  Chylus, Speisesaft
Chili (lando)  Chile
        Chili.an.o  Chilene
chim.o (fiziol.)  Chymus, Speisebrei
chimpanze.o (mamif.)  Schimpanse
chinchil.o (mamif.)  Chinchilla
Chini.a (lando)  China
        Chini.an.a  chinesisch
        Chini.an.o  Chinese
chinion.o  Chignon, Nackenzopf
chip.a (pek.)  billig, wohlfeil
Chipr.o (lando)  Zypern
        Chipr.an.a  zyprisch, zypriotisch
        Chipr.an.o  Zyprer, Zypriot
chitin.o (biokem.)  Chitin
choan.o  Choane, Trichter, der hintere Nasenausgang
chokolad.o  Schokolade
chom.ar {tr/ntr}  feiern, nicht arbeiten
chopin.o  Schoppen
chose.o  Chaussee, Kunst-, Heerstrasse
chuv.o (ucelo)  Dohle
ci (= ici)  diese (Pron.)
cian.o (kem.)  Cyan
cianid.o (kem.)  Zyanid
ciatik.a (anat.)  die Hüfte betreffend
cibernetik.o (cienco)  Kybernetik
cibol.o (pl.)  Zipolle
        cibol.et.o (pl.)  Schnittlauch
cibori.o (rel.)  Ziborium, Hostiengefäss
cicisbe.o  Cicisbeo, Hausfreund
cidr.o (drnkj.)  Zider, Obstwein
ciel.o  Himmel (alle Bedeutungen)
cienc.o  Wissenschaft
cifr.o  Ziffer, Zahl, Zahlzeichen
        cifr.o-plak.o (tekn.)  Zifferblatt
cigan.o  Zigeuner
cign.o (ucelo)  Schwan (auch Sternbild)
cikad.o (insekto)  Zikade, Zirpe
cikatr.o (fiziol.)  Narbe
cikl.o  Zyklus, (Zeit-)Kreis, Umlauf; Fahrrad (bi-ciklo, motor-ciklo)
        cikl.ism.o  Zyklismus
ciklamen.o (pl.)  Zyklamen, Alpenveilchen
ciklit.o (patol.)  Cyclitis
cikloid.o (geom.)  Zykloide, Radlinie
ciklometri.o (geom.)  Kreismessung, Cyklometrie
ciklon.o (meteor.)  Zyklon, Wirbelsturm
ciklop.o (mitol.)  Zyklop
ciklotron.o  Zyklotron
cikoni.o (ucelo)  Storch
cikori.o (pl.)  Zichorie, Wegwarte
cikut.o  Schierling
cili.o  Cilie, Geissel, Wimper (bot., zool.)
        cili.o-pil.o  Wimperhaar
ciliar.a (anat.)  Ciliar(gefäss, -körper, -muskel usw.)
cilic.o  Zilizium, Büsserhemd
Cilici.a (lando)  Cilicien
cilindr.o  Zylinder, Walze
cim.o (insekto)  Wanze
cimas.o (arkit.)  Sima, Rinnleiste (am Kranzgesims)
cimbal.o (muzin.)  Zimbel, Schallbecken
cimitar.o (armo)  krummer Türkensäbel, Sarrass
cinabr.o (kem.)  Zinnober
        cinabr.e.a (koloro)  zinnoberrot
cinam.o  Zimmet, Zimt, Ceylon-Zimt
cindr.o (subs.)  Asche
        cindr.o-merkurdi.o (rel.)  Aschermittwoch
cinekamer.o (aparato)  Film-kamera
cinem.o (fot.)  Kino, Kinematographentheater
cinematik.o (fizk.)  Kinematik, Bewegungs-(mechanismen)lehre
cinematograf.ar {tr} (fot.)  kinematographisch filmen
cinerari.o (pl.)  Aschenpflanze, Zinerarie
cinetik.a (fizk.)  kinetisch
cinik.a  zynisch, schamlos
        cinik.o  Zyniker
cinkl.o (ucelo)  Wasseramsel
cintil.o  Funke (auch bildl.)
cip.o  Cippus, Halbsäule
cipres.o (arb.)  Zypresse
ciprin.o (fisho)  Karpfen (als Gattung)
ciraj.o (subs.)  Stiefelwichse
cirk.o  Zirkus
Cirkasi.a (lando)  Zirkassien
        Cirkasi.an.o  Zirkassier, Tscherkesse
cirkl.o (geom.)  Kreis
cirkonciz.ar {tr} [ulu]  beschneiden (Vorhaut)
cirkond.ar {tr}  umgeben, umringen
cirkonflex.o  Zirkumflex
cirkonspekt.a  vor-, umsichtig, bedächtig
cirkonstanc.o  Umstand, Bewandtnis, Lage
cirkonvalacion.o (fortif.)  Umschanzung, Umwallung, Zirkumvallation (fort.)
cirkonvolucion.o  Zirkumvolution, (Um-)Windung; kreisförmige Krümmung
cirkuit.o  Umfang, Umkreis
        kurt.a cirkuit.o (elek.)  Kurzschluss (elektr.)
cirkul.ar {ntr} [sur, en]  zirkulieren, umlaufen
cirkuler.o  Zirkular, Rundschreiben
cirkum {prep.}  um (etw. herum)
        cirkum.e {adv.}  zirka, ungefähr, gegen
cirkum.skrib.ar {tr} (geom.)  umschreiben (geom.)
cirkumnutacion.o (bot.)  Zirkumnutation
cirus.o (meteor.)  Zirrus
cis (muz.)  Cis (durch # erhöntes C)
cis {prep.}  diesseits (von etw.)
cis.e  diesseits (Adv.)
cisoid.o (matem.)  Cissoide (math.)
cistercian.o (rel.)  Zisterzienser (Mönch)
cistern.o  Zisterne
cit.ar {tr} [ulu]  zitieren, anführen
citadel.o  Zitadelle, Stadtfestung
citar.o (muzin.)  Zither
citiz.o (arb.)  Zytisus, Bohnenbaum, Goldregen
citod.o (biol.)  Zytode
citokin.o (biokem.)  Cytokin
citologio  Zellenlehre, Zytologie
citoplasm.o (biol.)  Zellplasma, Zytoplasma
citosom.o (biol.)  Zytosoma
citrat.o (kem.)  Zitrat
citron.o (frukto)  Zitronatzitrone, Zedratfrucht
citrus.o (arb.)  Zitruspflanze, Zitrusgewächs
civet.o (mamif.)  Zibetkatze, -tier
civil.a  zivil, bürgerlich (im Gegensatz zu militärisch, kirklich (Jahr), kriminell)
civiliz.ar {tr}  ziviliesieren, verfeinern
civism.o  Zivismus, Bürger-, Gemeinsinn
civit.o (polit.)  City, Altstadt
ciz.o  Schere
cizel.ag.ar  ziselieren, meisseln
[cizel.ar {tr} (obs.) > cizelagar]  
co (= ico)  das, dies
«conquistador»  Konquistador (span. Eroberer)
«corpus juris» (leg.)  Korpusjuris, Gesetzbuch

D


da {prep.}  von, durch (bezeichnet den Urheber, das Mittel)
Daci.a (lando)  Dacien
dafn.o (pl.)  Seidelbast, Daphne, Kellerhals
dag.o (armo)  Daggert, langer dreischneidiger Dolch
daim.o (mamif.)  Damhirsch
daktil.o (poez.)  Daktylus (Versfuss)
dali.o (pl.)  Dahlie (bot.)
Dalmati.a (lando)  Dalmatien
        Dalmati.an.o  Dalmatier
dalmatik.o  Dalmatika (Oberkleid, Messgewand)
daltonism.o (medic.)  Farbenblindheit, Daltonismus
dam.o  Dame, verheiratete Frau; Dame, Königin (im Spiel)
damacen.o (frukto)  Damaszener pflaume
damask.o (stofo)  Damast (Zeug)
damaskin.ar {tr}  damaszieren (Stahl)
damijan.o  grosse Korbflasche, Ballon
damn.ar {tr}  verdammen (relig.)
damzel.o  Fräulein
Dan.a  dänisch
        Dan.o  Däne
dandi.o  Dandy, Stutzer, Modenarr
Dani.a (lando)  Dänemark
danjer.o  Gefahr
dank.ar {tr} [ulu, pri, pro ulo]  danken
dans.ar {tr/ntr}  tanzen
Danubi.o (river.)  Donau
dard.o  Wurpfeil, Stachel (auch d. Insekten)
Dardanel.i (mar.)  Dardanellen (Meerenge)
darf.ar {ntr}  dürfen
darn.ar {tr}  stopfen (Gewebe)
Darwin.ism.o  Darwinismus
dat.o  Datum, Zeitpunkt
        dat.iz.ar  datieren, das Datum beisetzen
datel.o (frukto)  Dattel
dativ.o (gram.)  Dativ, Wemfall
datur.o (pl.)  Stechapfel (Pflanze)
dax.o (mamif.)  Dachs
dazl.ar {tr}  blenden (durch zu helles Licht, Schönheit usw.)
de {prep.}  von, von ... aus, von ... her, von ... an (Ursprung, Abhängigkeit, Mass, Inhalt)
de.nov.e  von neuem
        de-pos  seit
        de-pos ke  seit (dem, dass)
        de-pos.e  seitdem, inzwischen
de.o  Gott
deb.ar {tr/ntr} [ulo, ad ulu] (financ.)  schulden, schuldig sein
debat.ar {tr} [ulo, kun ulu]  debattieren, erörtern, verhandeln über (auch gerichtl.: verhandeln)
debet.o (financ.)  Debet, Soll, Schuld
        debet.ig.ar (financ.)  als Schuld berechnen
debil.a  kraftlos (v. Natur, Temperament)
debit.ar {tr} [ulo]  debitieren, absetzen, vertreiben
deboch.ar {ntr}  ausschweifen, schlemmen, schwelgen
debush.ar {ntr} (milit.)  debouchieren, aus einem Engpass, Waldweg hervorrücken (milit.)
debut.ar {ntr}  debütieren, zum ersten Male auftreten
dec.ar {ntr}  sich schicken, sich ziemen, sich passen, dezent sein
decembr.o  Dezember
decemvir.o  Dezemvir
decend.ar {ntr} [de]  abstammen
decens.ar {tr/ntr} [de]  herab-, heruntersteigen, -gehen; sich herabsenken, sich niederlassen; bergab gehen
decept.ar {tr} [ulu]  (ent)täuschen (Erwartung, Hoffnung, durch Verlockung)
dechifr.ar {tr} [ulo]  dechiffrieren, entziffern; Noten lesen
decid.ar {tr/ntr} [ulo, pri ulo]  entscheiden (etwas), sich entscheiden
decidu.o  dezidüose, abfallende Haut
decil.o (matem.)  Dezil, Zehntelstelle
decilitr.o (mez.)  Deziliter, Zehntelliter
decim.o (pek.)  Dezime (10 Centimen)
decimac.ar {tr}  dezimieren, zehnten
decimal.a (aritm.)  dezimal, zehnteilig, auf die Zehnteilung bezüglich
        decimal.o (aritm.)  Dezimale, Dezimalstelle
decimetr.o (mez.)  Dezimeter, Zehntelmeter
        decimetr.o-kub.o (mez.)  Kubikdezimeter
        decimetr.o-quadrat.o (mez.)  Quadratdezimeter
dedik.ar {tr} [ulo ad ulu]  dedizieren, widmen, zueignen
dedukt.ar {tr} [ulo, de] (log.)  deduzieren, folgern, ableiten
defekt.o  Defekt, Fehler, Mangel, Gebrechen
defektiv.a (gram.)  defektiv, mangelhaft (gramm.)
defens.ar {tr} [ulu, ulo, kontre]  verteidigen
deferenc.ar {tr} [ulu]  Deferenz, Willfährigkeit erweisen, willfahren, aus Achtung beistimmen
deferent.a  Deferenz- (anat., bot., matem.)
defervec.ar {ntr} (medic.)  verkühlen, deferveszieren
defi.ar {tr} [ulu, pri ulo]  herausfordern (jn.), es mit jm. in etw. aufnehmen
deficient.a (matem.)  Defizient-
deficit.o (financ.)  Defizit, Ausfall, Fehlbetrag
defil.ar {ntr} [avan ulu]  defilieren, vorbeimarschieren, vorüberziehen
defile.o  Defilee, Engpass, Hohlweg
defin.ar {tr}  definieren, begrifflich bestimmen
definitiv.a  definitiv, endgültig
deform.ar {tr} [ulo]  deformieren, verunstalten, aus der Form bringen
degener.ar {ntr}  degenerieren, entarten; (bildl.) aus der Art schlagen
degn.ar {ntr}  geruhen, die Gewogenheit haben
degrad.ar {tr} [ulu]  degradieren, (her)absetzen, erniedrigen
dehicent.a (bot.)  aufspringend (biol., bot.)
dejun.ar {ntr} [de, per]  zu Mittag essen
dejur.ar {ntr}  den Tagesdienst haben, de jour sein
dek  zehn
dekad.ar {ntr}  verfallen, herunterkommen (körperl. od. sittl.)
dekaedr.o (geom.)  Dekaeder, Zehnflächner
dekagon.o (geom.)  Dekagon, Zehneck
dekagram.o (mez.)  Dekagramm (10 Gramm)
dekalitr.o (mez.)  Dekaliter (10 Liter)
dekalkomani.o  Dekalkomanie, Abziehbild, Abzugsbild
dekalog.o (rel.)  Dekalog, die 10 Gebote Mosis
dekametr.o (mez.)  Dekameter (10 Meter)
dekan.o  Dekan, Dechant (kirchl., Universit.)
dekant.ar {tr} [ulo]  dekantieren, abgiessen (das Wasser vom Niederschlag)
dekap.ar {tr} [ulo]  dekapieren, abbeizen
dekaster.o (mez.)  Dekaster (10 Ster)
deklam.ar {tr} [ulo, ad ulu]  deklamieren, kunstgerecht vortragen
deklar.ar {tr} [ulo, ad ulu]  deklarieren, abgeben (den Wert), kundgeben, erklären
deklin.ar {tr/ntr}  deklinieren, abwandeln (tr., gramm.); horizontal abweichen (intr., Magnetnadel)
dekokt.ar {tr}  ein Dekokt, eine Abkochung machen, abkochen
dekolt.ar {tr}  dekolletieren, den Hals entblössen
dekor.ar {tr}  dekorieren, ausschmücken
dekrement.o (fizk.)  Dekrement
dekret.ar {tr} [ulo]  dekretieren, verordnen, verfügen
dekubit.ar {ntr} (medic.)  sich niederlegen, sich betten, liegen (von Kranken)
deleg.ar {tr} [ulu]  delegieren, abordnen
delegacion.o  Delegation, Abordnung
delekt.ar {tr} [ulu]  delektieren, ergötzen
deleter.a (biol.)  schädlich, tötlich, giftig (biol.)
delfin.o  Delphin (auch Dauphin von Frankreich; auch Sternbild)
delfinel.o (pl.)  Rittersporn
deliber.ar {ntr} [pri ulo, kun ulu]  deliberieren, überlegen, beratschlagen
delici.o  Lust, Wonne, Genuss
delikat.a  delikat, fein; heikel
delikt.ar {ntr} [kontre ulo] (judic.)  ein Delikt, einen Frevel begehen, sich vergehen
deliquec.ar {ntr} (kem.)  zerfliessen, deliqueszieren (chem.), auseinanderfliessen
delir.ar {ntr}  delirieren, irre reden (auch bildl.)
delt.o (geog.)  (Fluss-)Delta
deltoid.o  deltaförmig
demagog.o  Demagog, Volks(ver)führer
demagogi.o (polit.)  Demagogie
demand.ar {tr} [ulo, de ulu, ad ulu]  begehren, wünschen, erbitten, verlangen, fordern
demarsh.ar {ntr} [por ulu, por ulo]  Schritte tun, sich (bei jm.) verwenden, Massregeln ergreifen
dement.a  wahnsinnig
dementi.ar {tr} [ulu, pri ulo]  dementieren, Lügen strafen, verleugnen
demision.ar {ntr} [de, ek]  abdanken, zurücktreten, demissionieren
demiurg.o (filoz.)  Demiurg, Weltschöpfer, Weltseele
demografi.o (cienco)  Demographie
demokrat.a (polit.)  demokratisch
demokrat.o  Demokrat, Volksmann
demokrati.o (polit.)  Demokratie, Volksherrschaft
demolis.ar {tr}  demolieren, abreissen, abbrechen, abtragen
demon.o (mitol.)  Dämon, böser Geist (myth.)
demonstr.ar {tr} [ulo]  demonstrieren, darlegen, beweisen (log.); demonstrieren (polit., milit.)
demonstrativ.a (gram.)  demonstrativ, hinweisend (Pronomen)
demotik.a  demotisch (Schrift)
denar.o (pek.)  Denar
denatur.ar {tr} [ulo]  denaturieren, vergällen (Alkohol)
dendrit.o (biol.)  Dendrit
dendrologi.o  Dendrologie, Gehölzkunde
denigr.ar {tr} [ulu, ulo]  anschwärzen, verlästern (jn.)
denominator.o (aritm.)  Nenner (eines Bruchs)
dens.a  dicht
densimetr.o (instr.)  Densimeter, Dichtigkeitsmesser
dent.o  Zahn, Zacke(n)
        dent.o di saj.es.o (anat.)  Weisheitszahn
dentel.o  Spitze, Kante (Stoff)
dentifric.a  zahnreinigend
dentin.o (anat.)  Zahnbein, Dentin
denunc.ar {tr} [ulu, ulo]  denunzieren, anzeigen, angeben
deontologi.o (filoz.)  Deontologie
depart.ar {ntr} [ad, de, ek]  ab-, verreisen, aufbrechen, abfahren; (bildl.) von etw. ausgehen
department.o (polit.)  Departement, Verwaltungsbezirk
depend.ar {ntr} [de ulu, de ulo]  abhängen, abhängig sein
deperis.ar {ntr} [pro]  absterben, dahinsiechen
depesh.o  Depesche, Eilbotschaft (nicht Telegramm)
deplor.ar {tr} [ulo]  beklagen, bejammern, bedauern
deponent.o (gram.)  Deponens (gramm.)
deport.ar {tr} [ulu]  deportieren, in die Strafkolonie schicken
depoz.ar {tr} [ulo, che]  deponieren, in Verwahrung geben, hinterlegen
depres.ar {tr} [ulu, ulo]  deprimieren, niederdrücken (phys. u. psych.)
deput.ar {tr} [ulu]  deputieren, abordnen
deriv.ar {tr} [ulo, de]  derivieren, ableiten (gramm., math., elektr.)
derm.o  Lederhaut, Derma
dermatit.o (morbo)  Hautentzündung, Dermatitis
dermatogen.o (bot.)  Dermatogen
dermatologi.o (cienco)  Dermatologie
derog.ar {ntr} [de ulo] (yuro)  derogieren, schmälern (das Recht), Eintrag tun
dervish.o (rel.)  Derwisch, mohammedanischer Mönch
des- {pref.}  Gegenteil: des-agreabla = unangenehm
des.agraf.ag.ar {tr}  aufhaken
        des.agreabl.a  unangenehm
        des.akroch.ar {tr} [ulo de]  los-, abhaken
        des.apar.ar {ntr}  ver-, entschwinden
        des.arm.iz.ar  desarmieren, entwaffnen
        des.avantaj.o  Nachteil
        des.embark.ar {tr/ntr}  ausschiffen (etw.), sich ausschiffen, an Land gehen
        des.embrag.ar {tr} (mek.)  ausrücken (techn.)
        des.esper.ar {ntr}  verzweifeln
        des.facil.a  schwierig
        des.fald.ar {tr}  ent-, auseinanderfalten, -legen
        des.frost.ar {ntr}  auftauen
        des.infekt.ar {tr}  desinfizieren, entseuchen
        des.kel.iz.ar  loskeilen
        des.klef.ag.ar {tr}  aufschliessen
        des.kovr.ar {tr}  auf-, entdecken
        des.kras.iz.ar  reinigen, säubern
        des.kupl.ar {tr} (mek.)  los-, abkuppeln
        des.kuraj.o  Feigheit
        des.lig.ar {tr}  aufbinden, lösen
        des.monet.ig.ar {tr}  demonetisieren, ausser Kurs setzen
        des.munt.ar {tr}  demontieren, auseinandernehmen, abbrechen
        des.ordin.ar {tr}  in Unordnung bringen
        des.pend.ar {tr}  ab-, herunternehmen (etw. Hängendes)
        des.pi.a  gott-, ruchlos
        des.plezur.o  Missvergnügen
        des.priz.ar {tr}  geringschätzen, missachten
        des.qualifik.ar {tr}  für ungeeignet erklären, ausschliessen
        des.quiet.ig.ar {tr}  beunruhigen
        des.sal.iz.ar {tr}  entsalzen, auswässern
        des.sel.iz.ar {tr}  absatteln
        des.sigl.ar {tr}  entsiegeln
        des.skrub.ag.ar {tr}  ab-, losschrauben
        des.tron.iz.ar {tr}  entthronen
        des.vest.iz.ar {tr}  aus-, entkleiden
        des.vis.ar {tr}  eine Schraube lösen
        des.volv.ar {tr}  aus-, auseinanderwickeln
        des.zon.iz.ar {tr}  abgürten
desegn.ar {tr} (arto)  zeichnen
deser.o  Dessert, Nachtisch
desert.ar {tr/ntr}  desertieren, die Fahne verlassen
deserv.ar {tr/ntr} (rel.)  den Kirchendienst versehen
desikator.o  Exsikkator
deskript.ar {tr} [ulo, ad ulu]  beschreiben, schildern
despens.o  Speisekammer
despit.ar {ntr} [ad, kontre, pri, pro]  sich ärgern
